BSON批量同步处理日志
处理时间: 2025-08-05 23:26:22
数据文件夹: /baai-cwm-vepfs/cwm/zongzheng.zhang/Dex-RDT/data
总文件夹数: 913
成功: 913
失败: 0

详细结果:
ours/action1/episode_0: 成功
ours/action1/episode_1: 成功
ours/action1/episode_10: 成功
ours/action1/episode_11: 成功
ours/action1/episode_12: 成功
ours/action1/episode_13: 成功
ours/action1/episode_14: 成功
ours/action1/episode_15: 成功
ours/action1/episode_16: 成功
ours/action1/episode_17: 成功
ours/action1/episode_18: 成功
ours/action1/episode_19: 成功
ours/action1/episode_2: 成功
ours/action1/episode_20: 成功
ours/action1/episode_21: 成功
ours/action1/episode_22: 成功
ours/action1/episode_23: 成功
ours/action1/episode_24: 成功
ours/action1/episode_25: 成功
ours/action1/episode_26: 成功
ours/action1/episode_27: 成功
ours/action1/episode_28: 成功
ours/action1/episode_29: 成功
ours/action1/episode_3: 成功
ours/action1/episode_30: 成功
ours/action1/episode_31: 成功
ours/action1/episode_32: 成功
ours/action1/episode_33: 成功
ours/action1/episode_34: 成功
ours/action1/episode_35: 成功
ours/action1/episode_36: 成功
ours/action1/episode_37: 成功
ours/action1/episode_38: 成功
ours/action1/episode_39: 成功
ours/action1/episode_4: 成功
ours/action1/episode_40: 成功
ours/action1/episode_41: 成功
ours/action1/episode_42: 成功
ours/action1/episode_43: 成功
ours/action1/episode_44: 成功
ours/action1/episode_45: 成功
ours/action1/episode_46: 成功
ours/action1/episode_47: 成功
ours/action1/episode_48: 成功
ours/action1/episode_49: 成功
ours/action1/episode_5: 成功
ours/action1/episode_6: 成功
ours/action1/episode_7: 成功
ours/action1/episode_8: 成功
ours/action1/episode_9: 成功
ours/action12/episode_0: 成功
ours/action12/episode_1: 成功
ours/action12/episode_10: 成功
ours/action12/episode_11: 成功
ours/action12/episode_12: 成功
ours/action12/episode_13: 成功
ours/action12/episode_14: 成功
ours/action12/episode_15: 成功
ours/action12/episode_16: 成功
ours/action12/episode_17: 成功
ours/action12/episode_18: 成功
ours/action12/episode_19: 成功
ours/action12/episode_2: 成功
ours/action12/episode_20: 成功
ours/action12/episode_21: 成功
ours/action12/episode_22: 成功
ours/action12/episode_23: 成功
ours/action12/episode_24: 成功
ours/action12/episode_25: 成功
ours/action12/episode_26: 成功
ours/action12/episode_27: 成功
ours/action12/episode_28: 成功
ours/action12/episode_29: 成功
ours/action12/episode_3: 成功
ours/action12/episode_30: 成功
ours/action12/episode_31: 成功
ours/action12/episode_32: 成功
ours/action12/episode_33: 成功
ours/action12/episode_34: 成功
ours/action12/episode_35: 成功
ours/action12/episode_36: 成功
ours/action12/episode_37: 成功
ours/action12/episode_38: 成功
ours/action12/episode_39: 成功
ours/action12/episode_4: 成功
ours/action12/episode_40: 成功
ours/action12/episode_41: 成功
ours/action12/episode_42: 成功
ours/action12/episode_43: 成功
ours/action12/episode_44: 成功
ours/action12/episode_45: 成功
ours/action12/episode_46: 成功
ours/action12/episode_47: 成功
ours/action12/episode_48: 成功
ours/action12/episode_49: 成功
ours/action12/episode_5: 成功
ours/action12/episode_6: 成功
ours/action12/episode_7: 成功
ours/action12/episode_8: 成功
ours/action12/episode_9: 成功
ours/action15/episode_0: 成功
ours/action15/episode_1: 成功
ours/action15/episode_10: 成功
ours/action15/episode_11: 成功
ours/action15/episode_12: 成功
ours/action15/episode_13: 成功
ours/action15/episode_14: 成功
ours/action15/episode_15: 成功
ours/action15/episode_16: 成功
ours/action15/episode_17: 成功
ours/action15/episode_18: 成功
ours/action15/episode_19: 成功
ours/action15/episode_2: 成功
ours/action15/episode_20: 成功
ours/action15/episode_21: 成功
ours/action15/episode_22: 成功
ours/action15/episode_23: 成功
ours/action15/episode_24: 成功
